[123,3.54,46.294,38.84],
[122,3.54,154.271,-61.33],
[124,3.55,130.073,-52.92],
[125,3.55,264.397,-15.4],
[126,3.56,79.402,-6.84],
[127,3.56,145.288,9.89],
[128,3.56,228.876,33.31],
[129,3.56,262.775,-60.68],
[130,3.57,17.147,-10.18],
[135,3.58,42.496,27.26],
[131,3.58,109.523,16.54],
[132,3.58,193.901,3.4],
[133,3.58,225.487,40.39],
[134,3.58,250.724,38.92],
[136,3.6,57.291,24.05],
[137,3.6,342.501,24.6],
[140,3.61,22.091,-43.32],
[138,3.61,103.197,33.96],
[139,3.61,342.42,66.2],
[142,3.62,55.812,-9.76],
[141,3.62,302.182,-66.18],
[144,3.63,130.898,-33.19],
[145,3.63,173.25,-31.86],
[143,3.63,282.52,33.36],
[146,3.64,67.154,19.18],
[150,3.64,72.802,5.61],
[147,3.64,169.62,33.09],
[151,3.64,176.402,-66.73],
[148,3.64,271.658,-50.09],
[149,3.64,284.433,-21.11],
[152,3.65,177.674,1.76],
[153,3.65,236.547,15.42],
[154,3.66,105.43,-27.93],
[156,3.66,116.112,24.4],
[155,3.66,142.675,-40.47],
[159,3.67,4.857,-8.82],
[158,3.67,231.957,29.11],
[157,3.67,299.689,19.49],
[161,3.68,124.129,9.19],
[160,3.68,309.387,14.6],
[165,3.71,22.871,15.35],
[162,3.71,51.203,9.03],
[163,3.71,152.647,-12.35],
[164,3.71,217.957,30.37],
[166,3.71,237.704,4.48],
[167,3.71,266.433,-64.72],
[169,3.72,24.498,48.63],
[168,3.72,221.562,1.89],
[171,3.73,185.34,-60.4],
[170,3.73,230.452,-36.26],
[172,3.74,195.568,-71.55],
[173,3.74,266.973,2.71],
[174,3.75,64.948,15.63],
[175,3.75,234.256,-28.14],
[178,3.76,253.646,-42.36],
[177,3.76,264.866,46.01],
[176,3.76,311.919,-9.5],
[179,3.77,209.568,-42.1],
[180,3.78,292.426,51.73],
[182,3.78,313.703,-58.45],
[181,3.78,318.698,38.05],
[183,3.79,269.441,29.25],
[185,3.8,28.989,-51.61],
[186,3.8,133.762,-60.64],
[187,3.8,188.117,-72.13],
[184,3.8,349.291,3.28],
[195,3.81,53.233,-9.46],
[194,3.81,56.298,42.58],
[189,3.81,116.314,-37.97],
[192,3.81,118.054,-40.58],
[188,3.81,158.203,9.31],
[193,3.81,209.67,-44.8],
[190,3.81,298.828,6.41],
[191,3.81,331.753,25.35],
[196,3.82,176.513,47.78],
[197,3.82,271.886,28.76],
[198,3.83,89.882,54.28],
[200,3.83,227.984,-48.74],
[199,3.83,239.221,-29.21],
[201,3.84,153.684,-42.12],
[206,3.85,27.865,-10.34],
[204,3.85,56.457,24.37],
[207,3.85,138.591,2.31],
[203,3.85,156.97,-58.74],
[202,3.85,189.426,-48.54],
[205,3.85,235.686,26.3],
[209,3.85,244.935,46.31],
[208,3.85,268.382,56.87],
[210,3.86,65.734,17.54],
[211,3.86,107.187,-70.5],
[213,3.86,187.01,-50.23],
[212,3.86,286.171,-21.74],
[215,3.87,86.821,-51.07],
[214,3.87,136.039,-47.1],
[216,3.87,170.252,-54.49],
[217,3.87,184.976,-0.67],
[219,3.88,87.83,-20.88],
[221,3.88,130.157,-46.65],
[218,3.88,131.507,-46.04],
[222,3.88,163.374,-58.85],
[223,3.88,289.276,53.37],
[220,3.88,316.233,43.93],
[228,3.89,47.374,44.86],
[225,3.89,60.789,5.99],
[227,3.89,75.62,41.08],
[226,3.89,111.432,27.8],
[224,3.89,126.434,-66.14],
[229,3.9,255.072,30.93],
[234,3.91,49.879,-21.76],
[232,3.91,56.08,32.29],
[233,3.91,68.888,-30.56],
[235,3.91,83.406,-62.49],
[231,3.91,146.312,-62.51],
[230,3.91,163.328,34.21],
[236,3.92,137.82,-62.32],
[237,3.92,182.913,-52.37],
[240,3.93,95.528,-33.44],
[242,3.93,252.446,-59.04],
[238,3.93,290.972,-40.62],
[239,3.93,303.408,46.74],
[241,3.93,314.293,41.17],
[249,3.94,42.674,55.9],
[245,3.94,67.144,15.96],
[246,3.94,193.648,-57.18],
[248,3.94,237.74,-33.63],
[243,3.94,290.418,-17.85],
[244,3.94,290.66,-44.46],
[247,3.94,300.148,-72.91],
[250,3.95,6.551,-43.68],
[255,3.96,56.05,-64.81],
[253,3.96,220.49,-37.79],
[256,3.96,243.859,-63.69],
[252,3.96,248.363,-78.9],
[254,3.96,270.161,2.93],
[251,3.96,296.847,18.53],
[257,3.96,354.391,46.46],
[258,3.97,63.5,-42.29],
[259,3.97,221.965,-79.04],
[261,3.98,82.803,-35.47],
[260,3.98,275.925,21.77],
[266,3.99,2.353,-45.75],
[263,3.99,156.523,-16.84],
[264,3.99,172.851,69.33],
[262,3.99,269.063,37.25],
[267,3.99,278.802,-8.24],
[268,3.99,318.956,5.25],
[265,3.99,347.59,-45.25],
[269,4,17.096,-55.25],
[270,4,34.329,33.85],
[271,4,108.703,-26.77],
[276,4.01,25.915,50.69],
[277,4.01,135.612,-66.4],
[279,4.01,148.191,26.01],
[278,4.01,184.609,-64],
[272,4.01,201.306,54.99],
[273,4.01,219.472,-49.43],
[275,4.01,297.043,70.27],
[274,4.01,299.077,35.08],
[282,4.02,69.545,-14.3],
[280,4.02,156.099,-74.03],
[281,4.02,227.211,-45.28],
[283,4.03,59.741,35.79],
[286,4.03,170.284,6.03],
[284,4.03,202.761,-39.41],
[285,4.03,215.139,-37.89],
[287,4.03,349.357,-58.24],
[292,4.04,22.813,-49.07],
[290,4.04,103.533,-24.18],
[289,4.04,115.312,-9.55],
[288,4.04,144.964,-1.14],
[291,4.04,307.349,30.37],
[294,4.05,106.027,20.57],
[295,4.05,109.208,-67.96],
[293,4.05,131.171,18.15],
[296,4.05,167.147,-58.98],
[301,4.06,89.787,-42.82],
[303,4.06,115.455,-72.61],
[299,4.06,117.31,-46.37],
[300,4.06,130.026,-35.31],
[298,4.06,170.981,10.53],
[297,4.06,240.472,58.57],
[302,4.06,298.118,1.01],
[304,4.06,359.828,6.86],
[305,4.07,62.966,-6.84],
[306,4.07,99.171,-19.26],
[307,4.08,35.437,-68.66],
[309,4.08,105.94,-15.63],
[310,4.08,143.611,-59.23],
[311,4.08,323.495,45.59],
[308,4.08,337.317,-43.5],
[313,4.09,39.897,-68.27],
[312,4.09,87.872,39.15],
[316,4.1,30.512,2.76],
[318,4.1,97.241,20.21],
[315,4.1,124.631,-76.92],
[317,4.1,216.299,51.85],
[314,4.1,287.368,-37.9],
[319,4.11,47.267,49.61],
[321,4.12,44.568,-40.3],
[324,4.12,66.009,-34.02],
[323,4.12,75.855,60.44],
[320,4.12,93.714,-6.27],
[322,4.12,244.96,-50.16],
[330,4.13,129.414,5.7],
[325,4.13,131.674,28.76],
[328,4.13,280.759,-71.43],
[327,4.13,284.906,15.07],
[329,4.13,285.42,-5.74],
[326,4.13,355.102,44.33],
[331,4.14,107.966,-0.49],
[335,4.14,122.372,-47.35],
[332,4.14,129.411,-42.99],
[334,4.14,131.1,-42.65],
[333,4.14,233.232,31.36],
[338,4.15,56.582,23.95],
[337,4.15,90.596,9.65],
[336,4.15,247.728,1.98],
[341,4.16,132.633,-27.71],
[340,4.16,303.868,47.71],
[342,4.16,340.164,-27.04],
[339,4.16,341.515,-81.38],
[343,4.17,30.001,-21.08],
[344,4.17,233.701,10.54],
[345,4.17,241.648,-36.8],
[347,4.18,181.72,-64.61],
[348,4.18,214.096,46.09],
[346,4.18,354.988,5.63],
[350,4.19,84.227,9.29],
[352,4.19,248.526,42.44],
[351,4.19,261.593,-24.18],
[349,4.19,326.161,25.65],
[356,4.2,74.093,13.51],
[354,4.2,112.278,31.78],
[360,4.2,118.326,-48.1],
[353,4.2,164.944,-18.3],
[355,4.2,176.628,-61.18],
[358,4.2,220.914,-35.17],
[359,4.2,247.846,-34.7],
[357,4.2,320.522,19.8],
[362,4.21,36.746,-47.7],
[368,4.21,77.287,-8.75],
[367,4.21,147.87,-14.85],
[363,4.21,176.465,6.53],
[370,4.21,181.302,8.73],
[364,4.21,184.587,-79.31],
[365,4.21,207.369,15.8],
[366,4.21,275.189,71.34],
[361,4.21,337.293,58.42],
[369,4.21,342.398,-13.59],
[373,4.22,41.031,-13.86],
[371,4.22,66.342,22.29],
[372,4.22,242.192,44.93],
[375,4.22,254.896,-53.16],
[374,4.22,271.364,2.5],
[376,4.22,277.208,-49.07],
[377,4.22,345.22,-52.75],
[378,4.23,40.167,-39.86],
[382,4.23,103.547,-12.04],
[379,4.23,113.981,26.9],
[381,4.23,196.728,-49.91],
[383,4.23,234.18,-66.32],
[380,4.23,287.507,-39.34],
[386,4.24,63.724,48.41],
[387,4.24,70.561,22.96],
[388,4.24,79.894,-13.18],
[385,4.24,80.987,-7.81],
[390,4.24,238.456,-16.73],
[389,4.24,265.354,-12.88],
[391,4.24,281.416,20.55],
[384,4.24,298.815,-41.87],
[397,4.25,42.646,38.32],
[392,4.25,52.718,12.94],
[393,4.25,130.806,3.4],
[395,4.25,210.412,1.54],
[394,4.25,319.354,39.39],
[396,4.25,341.673,12.17],
[398,4.26,37.04,8.46],
[401,4.26,61.646,50.35],
[400,4.26,66.372,17.93],
[399,4.26,331.609,-13.87],
[415,4.27,14.652,-29.36],
[411,4.27,56.302,24.47],
[404,4.27,56.712,-23.25],
[407,4.27,57.364,-36.2],
[405,4.27,63.884,8.89],
[410,4.27,68.914,10.16],
[402,4.27,119.215,-22.88],
[408,4.27,134.622,11.86],
[412,4.27,206.422,-33.04],
[413,4.27,237.185,18.14],
[414,4.27,239.397,26.88],
[406,4.27,325.877,58.78],
[409,4.27,334.208,-7.78],
[403,4.27,354.534,43.27],
[421,4.28,7.886,-62.96],
[422,4.28,17.376,47.24],
[417,4.28,69.539,12.51],
[419,4.28,158.867,-78.61],
[416,4.28,193.359,-40.18],
[418,4.28,333.992,37.75],
[420,4.28,337.876,-32.35],
[424,4.29,5.018,-64.87],
[423,4.29,64.007,-51.49],
[428,4.29,130.154,-59.76],
[427,4.29,222.91,-43.58],
[425,4.29,303.349,56.57],
[426,4.29,312.955,-26.92],
[429,4.3,54.122,48.19],
[430,4.3,66.577,22.81],
[432,4.3,156.971,36.71],
[431,4.3,197.968,27.88],
[433,4.31,41.236,10.11],
[434,4.31,188.436,41.36],
[435,4.31,211.512,-41.18],
[437,4.31,251.493,82.04],
[436,4.31,290.805,-44.8],
[441,4.32,9.22,33.72],
[442,4.32,89.384,-35.28],
[439,4.32,261.839,-29.87],
[440,4.32,272.19,20.81],
[443,4.32,326.237,-33.03],
[438,4.32,343.987,-32.54],
[450,4.33,132.108,5.84],
[447,4.33,169.545,31.53],
[451,4.33,184.393,-67.96],
[445,4.33,213.224,-10.27],
[452,4.33,231.123,37.38],
[448,4.33,260.207,-12.85],
[446,4.33,299.934,-35.28],
[453,4.33,311.416,30.72],
[444,4.33,332.497,33.18],
[449,4.33,337.439,-43.75],
[454,4.34,49.982,-43.07],
[460,4.34,72.653,8.9],
[456,4.34,188.018,-16.2],
[457,4.34,263.054,86.59],
[458,4.34,281.193,37.61],
[455,4.34,281.794,-4.75],
[459,4.34,304.412,-12.51],
[468,4.35,54.218,0.4],
[469,4.35,86.193,-65.74],
[461,4.35,178.227,-33.91],
[466,4.35,180.756,-63.31],
[465,4.35,215.081,-56.39],
[462,4.35,249.094,-35.26],
[463,4.35,250.769,-77.52],
[464,4.35,253.502,10.17],
[467,4.35,353.243,-37.82],
[474,4.36,10.838,-57.46],
[479,4.36,15.736,7.89],
[480,4.36,17.187,86.26],
[478,4.36,98.744,-52.98],
[473,4.36,144.206,-49.36],
[476,4.36,241.092,-11.37],
[475,4.36,272.145,-63.67],
[471,4.36,281.755,18.18],
[470,4.36,283.834,43.95],
[472,4.36,311.665,16.12],
[477,4.36,348.973,-9.09],
[482,4.37,26.348,9.16],
[489,4.37,69.173,41.26],
[481,4.37,83.705,9.49],
[485,4.37,91.893,14.77],
[486,4.37,104.034,-17.05],
[484,4.37,115.828,28.88],
[483,4.37,122.257,-19.25],
[487,4.37,215.759,-39.51],
[488,4.37,288.44,39.15],
[492,4.38,121.983,-68.62],
[493,4.38,159.827,-55.6],
[494,4.38,165.039,-42.23],
[491,4.38,247.785,-16.61],
[490,4.38,320.562,-16.83],
[497,4.39,218.154,-50.46],
[495,4.39,264.137,-38.64],
[496,4.39,302.222,77.71],
[498,4.39,351.992,6.38],
[499,4.4,73.224,-5.45],
[501,4.4,114.708,-26.8],
[503,4.4,131.594,-13.55],
[505,4.4,161.446,-80.54],
[502,4.4,216.545,-45.38],
[500,4.4,216.881,75.7],
[504,4.4,241.851,-20.87],
[511,4.41,92.985,14.21],
[506,4.41,165.582,20.18],
[512,4.41,174.237,-0.82],
[507,4.41,210.431,-45.6],
[510,4.41,286.605,-37.06],
[509,4.41,309.585,-1.11],
[508,4.41,348.581,-6.05],
[516,4.42,95.942,4.59],
[513,4.42,125.709,43.19],
[517,4.42,156.788,-31.07],
[515,4.42,182.022,-50.66],
[514,4.42,207.361,-34.45],
[519,4.43,74.322,53.75],
[524,4.43,78.308,-12.94],
[523,4.43,93.845,29.5],
[520,4.43,144.272,81.33],
[518,4.43,197.497,17.53],
[522,4.43,270.438,1.31],
[521,4.43,329.479,-54.99],
[529,4.44,9.639,29.31],
[525,4.44,78.075,-11.87],
[527,4.44,82.696,5.95],
[526,4.44,97.043,-32.58],
[528,4.44,284.238,-67.23],
[537,4.45,33.25,8.85],
[535,4.45,47.907,19.73],
[533,4.45,104.319,58.42],
[530,4.45,118.161,-38.86],
[542,4.45,131.677,-56.77],
[539,4.45,216.73,-83.67],
[534,4.45,233.785,-41.17],
[541,4.45,269.626,30.19],
[531,4.45,274.965,36.06],
[538,4.45,310.865,15.07],
[540,4.45,326.128,17.35],
[532,4.45,330.948,64.63],
[536,4.45,346.72,-43.52],
[548,4.46,61.174,22.08],
[547,4.46,88.596,20.28],
[543,4.46,122.149,-2.98],
[545,4.46,124.639,-36.66],
[549,4.46,220.287,13.73],
[550,4.46,283.626,36.9],
[544,4.46,295.024,18.01],
[546,4.46,345.969,3.82],
[555,4.47,94.138,-35.14],
[556,4.47,119.56,-49.24],
[552,4.47,125.161,-77.48],
[553,4.47,143.706,52.05],
[557,4.47,151.985,-0.37],
[551,4.47,186.734,28.27],
[554,4.47,229.458,-30.15],
[558,4.47,359.979,-65.58],
[565,4.48,70.14,-41.86],
[566,4.48,112.041,8.93],
[559,4.48,142.93,22.97],
[562,4.48,163.903,24.75],
[563,4.48,169.165,-3.65],
[560,4.48,193.279,-48.94],
[567,4.48,236.611,7.35],
[561,4.48,289.092,38.13],
[564,4.48,355.681,-14.54],
[574,4.49,52.644,48],
[568,4.49,98.226,7.33],
[569,4.49,144.837,-61.33],
[573,4.49,155.228,-56.04],
[570,4.49,200.658,-60.99],
[571,4.49,295.262,17.48],
[575,4.49,336.833,-64.97],
[572,4.49,351.345,23.4],
[577,4.5,12.454,41.08],
[581,4.5,14.302,23.42],
[588,4.5,66.586,15.62],
[586,4.5,84.796,4.12],
[580,4.5,151.857,35.24],
[578,4.5,207.957,-32.99],
[583,4.5,218.67,29.75],
[587,4.5,224.296,-4.35],
[582,4.5,230.789,-36.86],
[579,4.5,234.513,-42.57],
[576,4.5,261.629,4.14],
[584,4.5,332.096,-32.99],
[585,4.5,343.131,-32.88],
[592,4.51,4.582,36.79],
[589,4.51,7.889,-62.97],
[591,4.51,102.464,-53.62],
[593,4.51,225.725,2.09],
[594,4.51,235.388,19.67],
[590,4.51,246.796,-47.55],
[595,4.51,355.512,1.78],
[600,4.52,41.276,-18.57],
[596,4.52,89.984,45.94],
[597,4.52,108.14,-46.76],
[602,4.52,120.566,2.33],
[599,4.52,135.023,-41.25],
[598,4.52,139.05,-57.54],
[601,4.52,335.256,46.54],
[605,4.53,70.11,-19.67],
[610,4.53,107.785,30.25],
[603,4.53,114.342,-34.97],
[608,4.53,151.976,10],
[609,4.53,214.777,-13.37],
[604,4.53,216.534,-45.22],
[611,4.53,294.111,50.22],
[606,4.53,311.01,-51.92],
[607,4.53,349.706,-32.53],
[614,4.54,136.287,-72.6],
[613,4.54,206.816,17.46],
[612,4.54,213.371,51.79],
[618,4.54,243.076,-27.93],
[616,4.54,275.807,-61.49],
[619,4.54,318.62,10.01],
[617,4.54,335.89,52.23],
[615,4.54,351.512,-20.64],
[625,4.55,64.121,-59.3],
[621,4.55,88.332,27.61],
[622,4.55,123.512,-40.35],
[624,4.55,220.287,13.73],
[623,4.55,262.685,26.11],
[620,4.55,337.383,47.71],
[631,4.56,99.473,-18.24],
[629,4.56,142.996,-1.18],
[630,4.56,148.027,54.06],
[627,4.56,226.28,-47.05],
[628,4.56,263.915,-46.51],
[626,4.56,348.138,49.41],
[634,4.57,42.273,-32.41],
[637,4.57,81.709,3.1],
[633,4.57,82.983,-7.3],
[640,4.57,118.265,-49.61],
[639,4.57,151.281,-13.06],
[632,4.57,246.354,14.03],
[638,4.57,305.965,32.19],
[635,4.57,311.338,57.58],
[636,4.57,357.231,-28.13],
[642,4.58,0.49,-6.01],
[643,4.58,129.689,3.34],
[644,4.58,193.663,-59.15],
[645,4.58,198.073,-59.92],
[647,4.58,290.167,65.71],
[646,4.58,290.432,-15.96],
[641,4.58,293.522,7.38],
[657,4.59,12.171,7.59],
[649,4.59,25.358,5.49],
[654,4.59,101.965,2.41],
[648,4.59,176.996,20.22],
[658,4.59,191.595,-56.49],
[653,4.59,231.334,-38.73],
[651,4.59,246.026,-20.04],
[656,4.59,277.843,-62.28],
[652,4.59,284.055,4.2],
[655,4.59,288.888,73.36],
[650,4.59,336.129,49.48],
[660,4.6,28.411,-46.3],
[669,4.6,58.428,-24.61],
[663,4.6,64.561,50.3],
[665,4.6,122.84,-39.62],
[662,4.6,141.164,26.18],
[659,4.6,173.69,-54.26],
[661,4.6,226.28,-47.05],
[664,4.6,265.485,72.15],
[666,4.6,317.399,-11.37],
[668,4.6,322.181,-21.81],
[667,4.6,350.159,23.74],
[670,4.61,4.273,38.68],
[678,4.61,56.536,-12.1],
[676,4.61,57.59,71.33],
[677,4.61,68.377,-29.77],
[672,4.61,83.846,-4.84],
[671,4.61,111.679,49.21],
[674,4.61,177.786,-45.17],
[679,4.61,189.969,-39.99],
[675,4.61,292.176,24.66],
[673,4.61,346.974,75.39],
[694,4.62,40.863,27.71],
[688,4.62,74.637,1.71],
[689,4.62,78.323,2.86],
[693,4.62,87.293,39.18],
[682,4.62,87.457,-56.17],
[684,4.62,100.997,13.23],
[683,4.62,113.845,-28.37],
[681,4.62,114.706,-26.8],
[685,4.62,119.967,-18.4],
[687,4.62,201.002,-64.54],
[691,4.62,237.745,-25.75],
[692,4.62,259.418,37.29],
[680,4.62,264.461,-8.12],
[690,4.62,272.807,-45.95],
[686,4.62,331.529,-39.54],
[700,4.63,3.66,-18.93],
[703,4.63,17.915,30.09],
[696,4.63,37.266,67.4],
[695,4.63,57.38,65.53],
[702,4.63,75.774,21.59],
[697,4.63,136.41,-70.54],
[704,4.63,143.62,69.83],
[699,4.63,158.897,-57.56],
[701,4.63,298.365,24.08],
[698,4.63,358.596,57.5],
[708,4.64,41.977,29.25],
[709,4.64,50.085,29.05],
[707,4.64,83.053,18.59],
[712,4.64,100.244,9.9],
[710,4.64,143.556,36.4],
[706,4.64,311.934,-5.03],
[711,4.64,340.129,44.28],
[705,4.64,352.289,12.76],
[713,4.65,30.489,70.91],
[715,4.65,76.142,15.4],
[720,4.65,130.821,21.47],
[717,4.65,136.632,38.45],
[716,4.65,226.111,26.95],
[719,4.65,246.951,-8.37],
[718,4.65,300.704,67.87],
[714,4.65,325.524,51.19],
[729,4.66,31.123,-29.3],
[726,4.66,73.724,10.15],
[736,4.66,90.98,20.14],
[730,4.66,109.577,-36.73],
[725,4.66,142.311,-35.95],
[727,4.66,163.495,43.19],
[731,4.66,166.254,7.34],
[738,4.66,174.17,-9.8],
[724,4.66,180.218,6.61],
[739,4.66,238.169,42.45],
[722,4.66,266.89,-27.83],
[734,4.66,270.121,-3.69],
[735,4.66,272.021,-28.46],
[721,4.66,303.942,27.81],
[732,4.66,308.827,14.67],
[733,4.66,313.032,27.1],
[728,4.66,325.48,71.31],
[723,4.66,333.47,39.71],
[737,4.66,339.343,51.55],
[746,4.67,68.462,14.84],
[743,4.67,90.014,-3.07],
[744,4.67,91.539,-14.94],
[742,4.67,138.938,-37.41],
[747,4.67,175.053,-34.74],
[745,4.67,196.57,-48.46],
[740,4.67,245.159,-24.17],
[741,4.67,283.687,22.65],
[752,4.68,80.441,-0.38],
[749,4.68,112.449,12.01],
[756,4.68,137.729,63.51],
[753,4.68,168.15,-60.32],
[751,4.68,233.972,-44.96],
[754,4.68,235.297,-44.66],
[757,4.68,277.299,-14.57],
[755,4.68,292.689,27.97],
[748,4.68,300.275,27.75],
[750,4.68,300.664,-27.71],
[769,4.69,27.396,-10.69],
[765,4.69,44.69,39.66],
[764,4.69,54.274,-40.27],
[761,4.69,69.819,15.92],
[763,4.69,79.544,33.37],
[760,4.69,92.575,-54.97],
[759,4.69,203.614,49.02],
[758,4.69,237.399,26.07],
[770,4.69,238.403,-25.33],
[768,4.69,240.7,46.04],
[762,4.69,252.458,-10.78],
[767,4.69,287.087,-40.5],
[766,4.69,316.782,-25.01],
[776,4.7,60.224,-62.16],
[778,4.7,83.761,-6],
[773,4.7,105.017,76.98],
[780,4.7,134.08,-52.72],
[779,4.7,147.919,-46.55],
[777,4.7,181.08,-63.17],
[772,4.7,235.671,-34.71],
[771,4.7,240.884,-57.78],
[782,4.7,316.65,47.65],
[781,4.7,317.585,10.13],
[774,4.7,322.487,23.64],
[775,4.7,324.438,-7.85],
[784,4.71,10.331,-46.09],
[787,4.71,28.389,3.19],
[791,4.71,49.997,65.65],
[790,4.71,76.102,-35.48],
[786,4.71,103.906,-20.14],
[792,4.71,160.559,-64.47],
[785,4.71,164.179,-37.14],
[789,4.71,221.31,16.96],
[788,4.71,292.943,34.45],
[783,4.71,353.769,-42.62],
[794,4.72,52.342,49.51],
[797,4.72,55.709,-37.31],
[800,4.72,57.149,-37.62],
[804,4.72,130.053,64.33],
[796,4.72,130.918,-7.23],
[795,4.72,157.584,-71.99],
[801,4.72,166.635,-62.42],
[798,4.72,208.302,-31.93],
[805,4.72,233.545,-10.06],
[802,4.72,269.948,-23.82],
[803,4.72,285.779,-42.1],
[799,4.72,319.485,-32.17],
[793,4.72,346.751,9.41],
[808,4.73,1.334,-5.71],
[809,4.73,14.166,59.18],
[812,4.73,47.822,39.61],
[811,4.73,108.659,-48.27],
[807,4.73,278.376,-42.31],
[813,4.73,280.568,-9.05],
[810,4.73,291.63,0.34],
[806,4.73,303.816,25.59],
[817,4.74,39.95,-42.89],
[814,4.74,42.878,35.06],
[825,4.74,59.686,-61.4],
[830,4.74,123.373,-35.9],
[816,4.74,145.321,-23.59],
[823,4.74,154.903,-55.03],
[819,4.74,156.852,-57.64],
[828,4.74,158.308,40.43],
[824,4.74,168.801,23.1],
[820,4.74,199.386,40.57],
[821,4.74,206.664,-51.43],
[829,4.74,241.623,-45.17],
[827,4.74,270.066,4.37],
[822,4.74,289.054,21.39],
[826,4.74,305.166,-12.76],
[815,4.74,314.956,47.52],
[818,4.74,354.462,-45.49],
[840,4.75,19.867,27.26],
[835,4.75,52.344,-62.94],
[838,4.75,75.36,-7.17],
[836,4.75,103.661,13.18],
[837,4.75,156.478,33.8],
[841,4.75,160.885,-60.57],
[833,4.75,240.804,-49.23],
[831,4.75,271.826,8.73],
[834,4.75,313.311,44.39],
[839,4.75,315.323,-32.26],
[832,4.75,326.036,28.74],
[842,4.76,7.854,-48.8],
[850,4.76,83.182,32.19],
[848,4.76,88.525,-63.09],
[845,4.76,94.712,69.32],
[851,4.76,214.041,51.37],
[847,4.76,247.552,-25.12],
[844,4.76,293.09,69.66],
[843,4.76,313.163,-8.98],
[849,4.76,336.319,1.38],
[846,4.76,346.046,50.05],
[862,4.77,17.863,21.03],
[856,4.77,76.378,-57.47],
[855,4.77,108.385,-44.64],
